path	bytes	sha256	hash_basis	role	status
tests/TagEkyc.IntegrationTests/Tip88C1C6BA3MigrationTests.cs	15437	40C48CB46BC0D78850009C7B5F854D412062529E7C6EC43E1208ECE10C04DE67	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/failed_run_census_v1.tsv	2799	00728D4B46D58256AB80708878C65954E3B449359AC2F6C2AF960BF95CFF2F6D	FILESYSTEM_BYTES	FAILED_RUN_CENSUS	28_OF_28_CLASSIFIED
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/baseline/post-seal-prechange-four-red.trx	23312	29F9219656E75A3360AF112A865DB3B7913BE617D81C9C4E6282C356754BA229	FILESYSTEM_BYTES	PREDECESSOR_RED	0_OF_4
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/initial/post-seal-proof-initial.trx	55268	452A7E939BBE2B38D6E87DF440F7B9251C3ADFE3C0C5E7821B0874E911721464	FILESYSTEM_BYTES	SUPERSEDED_RUN	3_OF_9
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/v2/post-seal-proof-v2.trx	72565	44C148B25CC85E996F0B0A6DDF684B5B45063CD734C74BFC8D87ABEC91855DCD	FILESYSTEM_BYTES	SUPERSEDED_RUN	8_OF_9
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/current-four-red/post-seal-current-four-red.trx	6121	D7E5591DB37FC4F5090DE31ADB22B3EE4E1F0217416948F267D6A7C963898769	FILESYSTEM_BYTES	PREDECESSOR_RED	0_OF_1
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/current-c116-final-red/current-c116-final-red.trx	6121	51312ED90DEFED687E8C3DDE232AAD864FB0B1CE767C31E791A1F152A88D0AE9	FILESYSTEM_BYTES	PREDECESSOR_RED	0_OF_1
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-discovery/post-seal-mutant-discovery.trx	14637	1E731BD71B4B5A8C50370EC4158CDC8A98D400A70CF963B9DB6906972DD0C47D	FILESYSTEM_BYTES	MUTATION_RED	0_OF_3
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-record-stale/post-seal-mutant-record-stale.trx	36331	F6D4BBF17FD13FE8AE78194C16A87DB8E1E71F1868748499CF4378C2C9F4E378	FILESYSTEM_BYTES	MUTATION_RED	0_OF_4
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-acquire-contention/post-seal-mutant-acquire-contention.trx	18101	FEBA3CAB1BC00EB35E9C2D42CF30678A44F36D20CFBDD98EE18AD22E531CFAC4	FILESYSTEM_BYTES	MUTATION_RED	0_OF_1
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-c116-exact-recovery/post-seal-mutant-c116-exact-recovery.trx	11199	3AC241203674525DF194DA62B8F8F985CE73292F96C71F8DCD356AC94B950262	FILESYSTEM_BYTES	MUTATION_RED	0_OF_2
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-exact-fingerprint-sql/post-seal-mutant-exact-fingerprint-sql.trx	5929	27B61FC024AEFF8243C9D4772BF693B4F0E772E19C8F800AF1ABD4A1FF89403E	FILESYSTEM_BYTES	MUTATION_RED	0_OF_1
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-displaced-owner-generation/post-seal-mutant-displaced-owner-generation.trx	5306	141164F65A76DE3CAB1890605B5B669FF059B2360E2FE0FFED60A1B9E1CB73FB	FILESYSTEM_BYTES	MUTATION_RED	0_OF_1
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-displaced-complete/post-seal-mutant-displaced-complete.trx	5308	1385C38414FAFAC3C29EBE000D5F3020AA60F1FF271F25D908051C650A73557C	FILESYSTEM_BYTES	MUTATION_RED	0_OF_1
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-exact-mismatch/post-seal-mutant-exact-mismatch.trx	3144	8D766BB20B3E11A21870FB93AC60CD87E903635530E44D9505E5B3856C7DF746	FILESYSTEM_BYTES	NON_DISCRIMINATING_MUTANT	1_OF_1_NOT_CREDITED
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/mutant-displaced-generation/post-seal-mutant-displaced-generation.trx	3117	5728E3241A2F5BE0F941563F84FBD4C191C1DCA562A0D13D36CC1F206D1F464B	FILESYSTEM_BYTES	NON_DISCRIMINATING_MUTANT	1_OF_1_NOT_CREDITED
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/final-restored/post-seal-final-restored.trx	77322	F429199B35419CD99528DA0DA1950A3FA69E8FCDC564BEED238CB5BFC032707D	FILESYSTEM_BYTES	FINAL_FOCUSED_GATE	20_OF_20_PASS
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/adjacent-restored/post-seal-adjacent-restored.trx	11204	052E8B1AACB53B8CDAFD0E84FCBC07B67E733F02C66CEC64B61C94AD58A9D3BE	FILESYSTEM_BYTES	SUPERSEDED_ADJACENT_RUN	1_OF_2
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/adjacent-durable-restored/post-seal-adjacent-durable-restored.trx	3153	E79026925C305561221A94F4FF88024AE564899143FB632D604C09A59460BE94	FILESYSTEM_BYTES	ADJACENT_GATE	1_OF_1_PASS
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/adjacent-e2e-restored/post-seal-adjacent-e2e-restored.trx	21593	7AB8A03AC9190F44D6EF463A5D14C7963F15865C378869B00B07DE7369A0D64F	FILESYSTEM_BYTES	SUPERSEDED_ADJACENT_RUN	1_OF_2
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/adjacent-e2e-direct-rerun/post-seal-adjacent-e2e-direct-rerun.trx	37495	091B92F9D596F8AB26500F4B31DE198FD8949A4CC99D7994B80A575ED442A13C	FILESYSTEM_BYTES	ADJACENT_E2E	1_OF_1_PASS
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/adjacent-e2e-ingress-rerun/post-seal-adjacent-e2e-ingress-rerun.trx	3144	94C5E002E538135105CDC7887F6460492CB2AB49CC100C8A85A9256C3AEB6553	FILESYSTEM_BYTES	ADJACENT_E2E	1_OF_1_PASS
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/adjacent-migration-discovery/post-seal-adjacent-migration-discovery.trx	3069	51341016F39D29D11BC4468EC9A3D2197F708F6FBE2F443A1E43DB0FAB5A6861	FILESYSTEM_BYTES	ADJACENT_GATE	1_OF_1_PASS
output/review/RAW_EXPORT_POST_SEAL_RECOVERY_PROOF_V0_1/runs/sql-lock-final/post-seal-sql-lock-final.trx	46155	E8152274DB8890C9D558C639E6CC8BB9421DE0193ED382D12C5F5A7AC70FA812	FILESYSTEM_BYTES	SQL_FUNCTION_CAPTURE	1_OF_1_PASS
