action	path	old_sha256	new_sha256
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_remaining_cluster_candidate_manifest_v4.tsv.sha256		7242F2A519FC2B41A299097401A73161052ABF218ADCEF25F6648D9A18B320E8
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/tip_88c1_c6b_a3_proof_reconciliation_v0_2.md	3EBDC000941554B4DC6F7DF71337B13F9914C2542C0874DC74E8C1B9DF06DB0E	72E1F104E03A5C9E43E385BC87A1D59C6EACB4B860D1F66D2CFDCA5B60186BFC
MODIFIED	server/src/TagEkyc.Api/CaptureRuntimeEndpoints.cs	B6DF0DB351DD3428E6474E0C0DE05F832F6C840B90C79BA5660F6690E95557EB	2FC83459D93B9B04AD742334CCE162C840BECBC581E6D07456806504BB42EEA1
MODIFIED	server/src/TagEkyc.Api/Program.cs	FD5610C1981BA0AB33C18E586AD691AA2106795A9A6FB9838C95BB97CF91CF40	0011E0FE40BD0DFF4FEA31DA69BEF6AC2EF703C3E39119FBC9AD55B9420195F7
ADDED	server/src/TagEkyc.Api/RawExportAssemblyHostedService.cs		EAEC409E6B20702F143EC0D0A45DDAB0432B2E5B9F0A23EE7D29A09431217CAA
MODIFIED	server/src/TagEkyc.Api/RawExportSourceIngressEndpoints.cs	A06FB062C9A1607645B9B8E706782195372DC6401E18B671F31F7540611ADA3F	86B67AD6751E6270D7EA2BE1053E7C4338A74F94C8FAD65E10133DDFA5C8187F
MODIFIED	server/src/TagEkyc.Application/Ports/RepositoryPorts.cs	B0AE3FC8A7AC3EF2D180973733C6725D91BC475DCABAAA685AEFC491ED238C21	450306C73BC8A979ADC088B5026C62639F8DF6BBE4F1AED1517F32C89688ED5A
MODIFIED	server/src/TagEkyc.Application/RawExport/CaptureRuntimeRawIngressAdmissionService.cs	87F6741623601E1B6150F7DB025BEC5A37A6D0ADC1650063838CD3BA14D55A63	54F4CD863AA1F3738CB5DC171F9726E9FD7ED4312EDDC0C6FD4612083AEF078C
MODIFIED	server/src/TagEkyc.Contracts/RawExport/RawExportAssemblyContracts.cs	169207F925066342BDD938347F88AE5CD7E6DA1FD5B9ED5B4FD5CBB7598C34AB	2CF458EF67DA24FD6442CC5EB707D3AF9B08C46DB1FC43AF9A0C47944DB5C304
MODIFIED	server/src/TagEkyc.Infrastructure/Persistence/Migrations/20260815120000_Tip88C1C1ResolverAssembly.cs	125EC8B98ED3F95B2504DA59A548C32814A61C497391E29138D4288A8FC5FBEF	E9353063E47F6CA37444EF5A8740FAFB113C5189BBC845FA7B97D9CCFCFC1D3A
MODIFIED	server/src/TagEkyc.Infrastructure/Persistence/Migrations/20260913120000_Tip88C1C6BA3RetainedIngressComposition.cs	34199F72C5261A6E70ADB35C226D9AE8BB78353CCA3469274FE82DE6DFA942A3	F9CE348596EBCC4C79F64675A427AFB179BE5C31D9567C44580AB709ECB313F9
MODIFIED	server/src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyOptions.cs	98C75B71A22FD3EF808FCAD07B6C0A5528C0DA97691286C6A5D729477DC413D1	FA0A98385E35E2CD1CD12D692CDC40336BD25E623F5DE1F085C3A216165AC8D1
MODIFIED	server/src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyOrchestrator.cs	5DD6CD25AA92E924CAC0C9955E1F088DE572779F917CBE1F083101158F66573E	5EDC9B2A79EA7CB98567B779A7A454BC62C478AC927C734489AE966716C235A0
MODIFIED	server/src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyRepository.cs	6293A0DC480C3825E081D15DA6EF1FB253A20C007919D4A4DE85673FAEAEC687	DF9D923EF25D7FAA43C6ED12AD5199C8098E9525E0627A59FD7534C69C490E0B
MODIFIED	server/src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyServiceCollectionExtensions.cs	C312103918ACFFC64A81720CA1919C88CB6F317116A004F6B5A9A9E4F39DB774	5F6141EDF878690D1FC370F42D543ECAE1368045310A550BE0EE1BB8ADD48852
MODIFIED	server/src/TagEkyc.Infrastructure/RawExport/RawExportAssemblySourceResolver.cs	6E03A2487FD1D9B0BDA27DC74649379E8D8CFD06743FD10548E69D019F707FCA	FA907C07D8239582ACAF984713D2607A6D14F5163157EF61DDDC4732FB8D7D87
MODIFIED	server/src/TagEkyc.Infrastructure/RawExport/RawIngressBrokerTransactionFacade.cs	8ADCA9B698B0E738B641BE281686669C2E79F47CFC191EE3C30249AFE2CB5C09	050D627D63B13621C442CDF0645B910A07225065F940E4EDDE8A93E737D120ED
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-horizontal-current-baseline.trx		1DD276CA80EFEA1B16F7CA7C77832F10080D2E76D8DE420CDAB93D1C0E5BE27E
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-horizontal-current-guards-red.trx		916D6B02FF9C5C5486019C8719F06042357BEB673F10B401656C5705403DF5F5
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-horizontal-final-restored-joined.trx		877C94643D7442F8F26DE07EDE016F7E46CADE86F4A8E797EC30E4166E7B210B
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-horizontal-guard-matrix-red.trx		A8ED82B9104C329207EE06953AE9AF2CA2DD8BC0048EE36F6E7E7A7719A844BE
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-horizontal-restored-joined.trx		1BA09CB508E9D52D2BE45F3398BBC51EDCED5ED90E47DF72FFBD57BBFE5EC1E0
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-worker-caller-red.trx		DBBB3B934F691F9E7EAD8B3B0DF6603723E877D35C6B061FAB0F32E06FDC6C6D
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-worker-current-baseline.trx		6CCE9C980F8263B71DC859D1F065DA04589B5D2A120BF11640CF80AB67E8381A
MODIFIED	server/tests/TagEkyc.IntegrationTests/Tip88C1C1ResolverAssemblyTests.cs	2059A871540A93D783418DFCD45572FE3CAACF418D426F58D08BF0D18C1F99E2	087560B5B52EB5EC7AEB7DF1E32883BEBFD7EBFB23C731486811A56F0B8A3527
MODIFIED	server/tests/TagEkyc.IntegrationTests/Tip88C1C6BA3BrokerAdmissionClusterTests.cs	F6314AAE434EDCAF65F8C28C01BA3E61A79A3AB6447F4D5B23072FE6191D46AE	1AC95612309AAAA5C897D0A3C27A614437E4452293952B75BFEB435E8C0F5805
MODIFIED	server/tests/TagEkyc.IntegrationTests/Tip88C1C6BA3BrokerClaimClusterTests.cs	761B56F03C891ED4FDB29770B77DD437186D00F36BF0C55E9BE58559BE3BE5F4	C9EDF018825002F8E3677D1A08A83850B922915F2802EB6A9CA633FFD46D82DE
MODIFIED	server/tests/TagEkyc.IntegrationTests/Tip88C1C6BA3R2TerminalProjectionTests.cs	AC6721EC2C6DAF8C18E759E3AFE6C4954C3B3128C5FA23EC1B6CEDAAA457CFD8	52479A4FEEFF08C420029E7680ED9388DB02ED3191238ED294A0B4366C6603D8
