repo	repo_relative_path	file_role	byte_size	sha256
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_5.md	authority_or_project_document	21246	DC2DB268894FEDF45E567FF562C28B0215ED3331E5A97CA11E83E19ED08C07F9
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_6.md	authority_or_project_document	26544	D5BB481E80B7E1499CD81A000FD7B3CF4A23A646326992D7DEAF01188CCAADA3
agent	docs/tips/tip_76_strong_active_authentication/tip_76_planning_brief_v0_1.md	authority_or_project_document	27800	917698430EA3C8D7CECDC71E9BD86BAF1F4F748DC9975743AA75CE90FFD8003F
agent	docs/tips/tip_77_csca_validation/tip_77_planning_brief_v0_1.md	authority_or_project_document	12969	5332D516024AB07B13D4EADD75FACD77C3C7D442AB8AB3A45C4443A4CA73BE73
agent	docs/tips/tip_80_external_session_submit_only/tip_80_build_dispatch.md	authority_or_project_document	5759	C2300A62140100FBE4B8008A5FF6D2443C12C501BD0AF581B675ED753CDFED42
agent	docs/tips/tip_80_external_session_submit_only/tip_80_planning_brief_v0_1.md	authority_or_project_document	8847	F627D2D3DB14482C8E427FB8519A146DA25C43C85D950EE61B87386F40CA7AF5
agent	docs/tips/tip_80_external_session_submit_only/tip_80_planning_brief_v0_2.md	authority_or_project_document	8906	2A8D2D190D08E293FDA7A2EF47CFBA4A5ACB3CE9CE784985DB342BEF7B7E5117
agent	docs/tips/tip_80_external_session_submit_only/tip_80_planning_brief_v0_3.md	authority_or_project_document	18821	8CDD4AD230A790D47F56CB3CFA2F18E455C095D8BC452D1F4A9E3B157C9AAFA1
agent	docs/tips/tip_80a_append_idempotency_key_transmission/tip_80a_build_dispatch.md	authority_or_project_document	5329	54E37FD7DDB360B8A44ED570D1B0A8D9A16B51697C6E81173DFE39105650314D
agent	docs/tips/tip_80a_append_idempotency_key_transmission/tip_80a_planning_brief.md	authority_or_project_document	14147	385945830A10C504A2A9C21CB65647ABD89B3DD733CC92205699FF64F5D45167
agent	docs/tips/tip_82_consent_gate/tip_82_build_dispatch.md	authority_or_project_document	5465	30B0280780D6FD4236DA39F89F0957E59C6EBFDF6073507A826D1DF8508EA638
agent	docs/tips/tip_82_consent_gate/tip_82_planning_brief.md	authority_or_project_document	18090	FBC6E44C48B977443E9C27A72EDD65AE87A904B3E3912EFF8FC3B3CA260DA9C2
agent	docs/tips/tip_82w_consent_withdrawal_enforcement/tip_82w_planning_brief.md	authority_or_project_document	12373	C3872B2B037E508D90E2CCDB80505F848F03AFFF6FE3785E35BAEF6D05D7D454
agent	docs/tips/tip_85_captureagent_packaging/tip_85_planning_brief.md	authority_or_project_document	29346	2A2FC49B35C0EFD662BE23D459E2488BFC227505C46CBB0842BB51F60AA7F540
agent	license_evidence/hn212_sdk_dependency_packet_v0_1.md	other_controlled	3329	957FB5C7123AE70A94491E6CCC67FA5AA4B7EA321570B1A9BEEFB546C265733A
agent	license_evidence/silent_face_minifasnet_license_packet_v0_1.md	other_controlled	3687	0E4562D9BEBAC0A668F28AFFBCADC40DD92169D3E33C6475CDB4D7F26CA3D71C
agent	license_evidence/viewfacecore_seetaface6_license_packet_v0_1.md	other_controlled	6575	F0547254908B20BB68501D594F84C8725E71303353D71AF3BF918138F4B7A867
agent	packaging/RUNBOOK.md	other_controlled	2335	14BC0ACB92EF7D9F7CB0CC70DEF21D970E76C4E2173DA1A4A0B121368FCDC1C1
agent	packaging/packaging-assets.lock.json	configuration	1376	E4D6317A40146AD42ABCA6E7E874E21EBC0BDA20984008EC7C936E9619EC2210
agent	packaging/set-env-and-run.bat.template	other_controlled	992	07D072AD1D8DADF15CF8E542FEE7634FB9C8F1D5A51F16FC3C830F7034AAF2F3
agent	src/TagEkyc.CaptureAgent.Client/CaptureCapabilityLoopbackIntake.cs	product_source	16572	5259EC299D3E96AC917AC2D5994E893CC4B062D43F434A8D5034F456A6B63428
agent	src/TagEkyc.CaptureAgent.Client/CaptureRuntimeAgentCommands.cs	product_source	22940	110E1C36350FF231900C496B872653275132627344E33C41B3AC8FB0685F1E7F
agent	src/TagEkyc.CaptureAgent.Client/CaptureRuntimeHttpClient.cs	product_source	48646	CD81862E54525E09AFFC3D861AE8163473494079B84A75A7447B128618416A5E
agent	src/TagEkyc.CaptureAgent.Client/CaptureRuntimeWireCodec.cs	product_source	14347	A711F693B8AF336253080AC304AFAC07B2F839D3AAF51F7CB2EF0020796D9EFA
agent	src/TagEkyc.CaptureAgent.Client/TagEkyc.CaptureAgent.Client.csproj	project	512	D88A723B4061DF4CD9532818E0A3901C6611BE7E7EAAC68C04AD7EE3F611E5FC
agent	src/TagEkyc.CaptureAgent.Client/TagEkycHttpClient.cs	product_source	16584	03771FE5640E2FD057B445F64D0A3C1606523C0A3435B2429F28ABAE05184A2F
agent	src/TagEkyc.CaptureAgent.Client/WindowsCaptureRuntimeJournal.cs	product_source	18724	204C945F032C0AFAD1D533F58438CFCE89ED62D0B772BA5F0974438417C7DBFF
agent	src/TagEkyc.CaptureAgent.Client/WindowsCaptureRuntimeKeyStore.cs	product_source	4748	2095427165836212E4317D4B77E960BD799BAF972A2F7CE4FC7F7EFBD3343B13
agent	src/TagEkyc.CaptureAgent.Client/packages.lock.json	configuration	3755	CE1BCA11A24C7AB45D6AACB4FB26AEB8BE3BE1F4923061A7D6070AF166526CF2
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentBuildIdentity.cs	product_source	779	B81A46C0F835B7740ACB0C5EEF0976B049378643FB228E63A9560FFC3F819730
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentOrchestrator.cs	product_source	55156	E998022E7435E9CADEFFB4246CF3D1BE8AC032083A128661F02EE687271D1199
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentPorts.cs	product_source	10513	97A479CDF490261236F62627EE19141643866E1BD5A0C9D0CDCF0C463825C405
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentPrivacyDryRun.cs	product_source	2692	CC3BC0188C70E84102B327E88C63DEB607D9B6BE8353BD66CEC8DF10B8F091AD
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentProductionConfigGate.cs	product_source	28032	CE5E953AF362AD60D218AB3C03482AB91BC748B8254617EB9FA85900D62B046F
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentReceiptWriter.cs	product_source	2496	5A2225730E480FDC8079CC4BF60079162915694CC9412C507C8A9E618A331CD3
agent	src/TagEkyc.CaptureAgent.Core/CaptureRuntimeAgentCoordinator.cs	product_source	38707	0CE402235A77CFC08048E8F273462344B01894B70417B8BCF3F5464055D14A7A
agent	src/TagEkyc.CaptureAgent.Core/CaptureRuntimeAgentPorts.cs	product_source	8650	6AC6373367512E7298084254F56F88B881E8352D62E0D0582CDC8C5A7E880FCA
agent	src/TagEkyc.CaptureAgent.Core/ContractCanonicalization.cs	product_source	4522	E429A3DE4F8CA65F15D020C3E6AD45CFB94F5069D4C5320239D4ADC167DB1942
agent	src/TagEkyc.CaptureAgent.Core/FaceMatchScoreNormalizer.cs	product_source	1900	E5E1D06504466D109DC0E4C99F758CD4265B4792945A52959D125D5377633A0A
agent	src/TagEkyc.CaptureAgent.Core/FaceMatchScoreSources.cs	product_source	7298	6DCB1FDBA6DD21AEDDA1419246156024E6CA799F2FFC7A98C82F3D583EB0C62E
agent	src/TagEkyc.CaptureAgent.Core/FileConsentWithdrawalSignal.cs	product_source	1090	D6E65CFC7B7399800DC19B12EFF084F801128372E1B29118E24792FFACF87AB9
agent	src/TagEkyc.CaptureAgent.Core/LivenessScoreNormalizer.cs	product_source	1697	05B386F107D271E244CBE3FD1A2D58A88560B712EC1A44D906D3FF1DD734CB11
agent	src/TagEkyc.CaptureAgent.Core/LivenessScoreSources.cs	product_source	22537	C6F4F3348799C78C5984B9C4FD850193F9BD46B14075841EC2F1924172B72723
agent	src/TagEkyc.CaptureAgent.Core/Properties/AssemblyInfo.cs	product_source	101	077F70EBD711B053AFD6B23F15E5F114F577B300D61FD38077984A412914F8C7
agent	src/TagEkyc.CaptureAgent.Core/RawExportIngressContracts.cs	product_source	8719	6C613E7317FF78F902B4254941381AB58670B68386F1E9CB6C1D727A4F4262A1
agent	src/TagEkyc.CaptureAgent.Core/RawExportRetainedSubmissionOwner.cs	product_source	11098	3546F6438DB07D407FB70E83F92983FE6B301034B8CA61738F58CA0AFAEE3D33
agent	src/TagEkyc.CaptureAgent.Core/RetainedRawBufferCapacity.cs	product_source	8138	E2144983BC25CBB2D79023174012163598D6FA3BCCCA2D5375989D052702756F
agent	src/TagEkyc.CaptureAgent.Core/SensitiveByteBuffer.cs	product_source	1058	413D5D045868D8D9945F4996C3A3EC1404778C9D06DE9BEA03DBED99BB2B832C
agent	src/TagEkyc.CaptureAgent.Core/TagEkyc.CaptureAgent.Core.csproj	project	1255	B6BBBE1099C352C044040993D09DC0F004057307129E27D67642077B772BF890
agent	src/TagEkyc.CaptureAgent.Core/Tip71EvidenceRequestFactory.cs	product_source	8234	605AB61A08F97C0B264EB551B796BFB0DF0402913D61CE81CC88F3BD3B0F61F4
agent	src/TagEkyc.CaptureAgent.Core/Tip73EvidenceRequestFactory.cs	product_source	3036	3C97A22A0D3CE8B1BFE2B0F9F71C5227E8884416E8404765866988AE33017433
agent	src/TagEkyc.CaptureAgent.Core/packages.lock.json	configuration	3341	8D4E8EECA30CA9272D889489F1599688B4CB62E93F90485C2CB11D856873CB84
agent	src/TagEkyc.CaptureAgent.Crypto/AaVerificationReason.cs	product_source	315	F914B225DF20B6B500E01418878B513FB6860C33043897775AE04F6941731E32
agent	src/TagEkyc.CaptureAgent.Crypto/AaVerificationVerdict.cs	product_source	330	3DB89541D1BFEE686BD55195E1F363548CD03FEB79B0BEB70F28DC51D12B753D
agent	src/TagEkyc.CaptureAgent.Crypto/ActiveAuthenticationNonce.cs	product_source	988	0E546C58661B05A48FDA595C01D8117ACB1B1F736A0AAB7B2472BF86F16B3693
agent	src/TagEkyc.CaptureAgent.Crypto/ActiveAuthenticationVerifier.cs	product_source	8718	F78115A9AA05BC05B5BE1B7B1C2DE3914232A63CEC2BB699BD13926821C0A7B6
agent	src/TagEkyc.CaptureAgent.Crypto/TagEkyc.CaptureAgent.Crypto.csproj	project	392	52FC4CAB3907943A878E47274A994C9A79327BB185C7A91B5F266B2BADEEC4FF
agent	src/TagEkyc.CaptureAgent.Crypto/packages.lock.json	configuration	325	B5C9B7D7787749A9DEDD59B4E8C3130109E03FAEA4F329751D2F38D416500B30
agent	src/TagEkyc.CaptureAgent.Devices/Hn212CccdReader.cs	product_source	5228	D6D31411D30C18BC301B9AE46D7E2566FD6B8E3F76A8773FD92FF269D9E8110A
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceCaptureFrameStore.cs	product_source	7922	41AF469E03ADDFDB21A02D973EFD40924947627AAAC088C73A8CC05C93AF6B4F
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceCaptureOptions.cs	product_source	2016	AAEB135DED258E0591C46968406A5805B3B9BCB33B9F5001D55F94223FF9346F
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceCaptureStatus.cs	product_source	271	FF37AB988E8AE607CA9FAD6B2992437ACBF5E297F8E0696A7864BDEE5E80F522
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceDebugLogger.cs	product_source	1205	BF7775EA4E9DBB99A1CE43E092755A1B2A4232E340CFB0C49381D3FD075387DE
agent	src/TagEkyc.CaptureAgent.Devices/NoTempFileFaceCamera.cs	product_source	1382	970AF29E776237FE509AB413430BA15D44FA7A9B70193221B3D7B3EFEE3A388C
agent	src/TagEkyc.CaptureAgent.Devices/ReflectionHn212SdkBridge.cs	product_source	30745	B57CF9BE879C4C3F76949F22F9B3CB612325D1C7413A13F83D8827338C5BA0FC
agent	src/TagEkyc.CaptureAgent.Devices/TagEkyc.CaptureAgent.Devices.csproj	project	711	E6CA947A174C2231E1159E9A3A062AC7878A8D61C33317E78D49BFFF3DE590E9
agent	src/TagEkyc.CaptureAgent.Devices/packages.lock.json	configuration	5071	A0F6F5C0BF0CA689F978290A66DBAA76D477FD21EF1967F70AA7E5425B41BEF2
agent	src/TagEkyc.CaptureAgent.Host/Program.cs	product_source	11559	A5D2742648436D2CEB38CAE1B8884172FBB59E69CA3998A5A5D7F67EF88A31AD
agent	src/TagEkyc.CaptureAgent.Host/TagEkyc.CaptureAgent.Host.csproj	project	651	DB39A36063784AE5A36CDE8B90DF2E3B65B68F847A68D2DA0CF9500F7DC5D6C1
agent	src/TagEkyc.CaptureAgent.Host/packages.lock.json	configuration	5570	11E717A1EE47944DD484F09EC441FA3FF296A06894389118CCB507B8C20E04AF
agent	src/TagEkyc.CaptureAgent.Ui/App.xaml	other_controlled	286	0A1B099CFA07EB07696E3E028EA668BE0CBEE1F509CE6B1EE672B9FAB29AE3D2
agent	src/TagEkyc.CaptureAgent.Ui/App.xaml.cs	product_source	524	5237D7D7BC6CB9BDD45D0FB2CF662C0FCC657AAE0DAB6877A8409A9BC20F5F96
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentComposition.cs	product_source	9047	A1807A65E47338A86D85C18C72A0D04D24C12B5A629EFDA422C0CE9C3C8E0070
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentRunLogger.cs	product_source	4333	C033FA5B49FFAB9E5F02AD9BA1F198B4CD47F750DC6D1B269DF6CD9E5011C624
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentRuntimeEnvironment.cs	product_source	1832	D7A92865C9AF312759DF038227041A228596EFD360CF934131B2C00816EB703F
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentViewModel.cs	product_source	6720	6BC53EFB94ADE973684C0CA984DC045064B2E6CF5B117C43F7CE93FCBF0A7185
agent	src/TagEkyc.CaptureAgent.Ui/MainWindow.xaml	other_controlled	3463	EC7B77BDD0708B8C28E76B7A33AE82EB2419C25D6D9430696446B8040FC7C883
agent	src/TagEkyc.CaptureAgent.Ui/MainWindow.xaml.cs	product_source	4745	D40898C259D4B80089C6E9D45FE4A3D7A88A6F13BF87F45EBFE7EBAE066929BD
agent	src/TagEkyc.CaptureAgent.Ui/RelayCommand.cs	product_source	633	947CC0C674FE4C1005B9AAB1AB8DDF2BCB70B7737CFAD30B67751C51A049CD50
agent	src/TagEkyc.CaptureAgent.Ui/TagEkyc.CaptureAgent.Ui.csproj	project	956	B1A974DAAEF7B1C490FCEECF8742CC2A09AA6B31256393C955E23E3E80B73478
agent	src/TagEkyc.CaptureAgent.Ui/WpfCaptureAgentUxSink.cs	product_source	796	BB07EF20275C8BA8B4DAC17C381579C70CE687135F90F5BDD2B7FA0A3E208311
agent	src/TagEkyc.CaptureAgent.Ui/packages.lock.json	configuration	6169	9ACB99AA257AC94F0FAB09BDA8F13D04B8CD1AC44FFDFA9092AEF84AAA43322F
agent	tests/TagEkyc.CaptureAgent.Tests/ActiveAuthenticationVerifierTests.cs	test_source	13275	0632173D2647C67B3605A3C5A7FDE6A05EB670DDA71C87EAFE07EC433818AE69
agent	tests/TagEkyc.CaptureAgent.Tests/TagEkyc.CaptureAgent.Tests.csproj	project	1361	37C954258F96A684144F7DD4EB4F1515963109FB135AF0AD9ECA7DBA1C6E8ADB
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-a2-retention-compat-joined.trx	evidence_trx	14445	6BDBBC4E0E3F7DEA3583F0883AAE9CCC6020892067E017BF97006DD4E6690198
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-baseline.trx	evidence_trx	4997	F63550A49EC862AE0C829483A6861DAAE4F0D6663D50F5E6D63AC20512C83152
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-final-restored.trx	evidence_trx	4997	A73BDC0CE67272F54F85A68BB29333B5CB9768848CF58854A8E9CEDAAC4813F8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-terminal-red.trx	evidence_trx	58647	21E28017A80BD45AA96B50537A34894AD943804CCDADED12AB5A21544C731427
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p08-agent-retry-focused.trx	evidence_trx	9547	CE9728179CDA6A076A7764043B5761C9FF187A30A428BA0A3535DE98E03EAFCE
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-deadline-guard-green.trx	evidence_trx	4823	E687CF2F65A763BF9869149E0437AAAC7E5FC53172CCC16AB1E4E49E4FAAED4B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-same-lease-red.trx	evidence_trx	7193	AA3C98A47AA0B5C9016789C700619EA0333AC266B4502C37A8255D296E322C1A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-same-lease-restored.trx	evidence_trx	4823	FFDC93BAB692DF2608FD6B4FA61C010F17837CCF6C4A8CE310D3BBFBD0C5EFF0
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p3-agent-retry-focused.trx	evidence_trx	4721	A2CF876B8C128C1E12752F639370E9719429342CCE6B939CB221BA28A4004989
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-r2r6-th6-agent-expired-lease-phase-a.trx	evidence_trx	4823	24F623E9A378D5A7C6577AB0752BC85B5A69A77833BB0EE8DFF94426FC8B9083
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-p1-binding-gate-red.trx	evidence_trx	4719	E42BEF3F7314C699713C0CF61766CF7EBA874D744C4BD912A81C2C615A2ABBBB
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-p2-sticky-red.trx	evidence_trx	29841	DE52FD93318719A8D335ABFA3A086EB77F0A09B1264E3F03506AB2C36111BC63
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-retained-final-current.trx	evidence_trx	49626	EA418ACAE4AAA1FB0C80A13BA4F08E0E639379F71644FFA96E1C481CF8BDD376
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-agent-full-final.trx	evidence_trx	509787	8E341F5373541DA095993B655FC9D3CE587103B2E0391CC164117B31EA181B1F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-f2-reset-green.trx	evidence_trx	3171	F4070B24401CA7EED507AAF27D4AAF60AD4E6B4815DE43DF6A512388D655D28F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-f2-reset-red.trx	evidence_trx	4641	13C3423C4E898FD1A3A36AA626EC5708AB5ED0DB2A8552D4FF7F396CD932D7B6
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-retained-restored.trx	evidence_trx	51164	655EBF53466CB2FDAD13CC040470A5B3DD3B348AF146FCFF4DA5A98E15D10A70
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-agent-full-final-v2.trx	evidence_trx	533319	FAEA2513A223F7C7BB7AF6E2A76AAF44B82BC8232AFAE15E696BCBED50284787
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b1-early-acceptance-red-v2.trx	evidence_trx	15240	306216EB32681B864F92AEFA039471A37ADA2DE67BF41A83B57A5469E2A3F6FC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b1-owner-acceptance-red.trx	evidence_trx	4683	355070B8C4FCD211822CF9B256E74BE1DA5541DCE415EF875BAB5CB391D1771E
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b2-config-timeout-shape-red.trx	evidence_trx	9651	A82E6033D394FB0A8AC67481B1EAB33FAAECDFD3FFA6C4631BFDA0B3CAE8C6A2
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b2-not-before-refresh-red.trx	evidence_trx	4971	637F02983C2511D3EE0940F0B2BC2FC2C021D0BC5E04726352C1B4C7C1C3E767
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b2-refresh-red.trx	evidence_trx	13737	5C8FEAAB2CBAAFE92C89AF763E29174BC662366DE54B95B85E28B3B2737325B8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b3-not-before-red.trx	evidence_trx	4635	E91FF481F366B88E7314DB3E972DCB50E09F6BC255701BEE5872DF52D5E702E2
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b3-pre-gate-red.trx	evidence_trx	8061	0C7F77DFD23331B020ACB4211CB2BAFA37418E7549920B8C8541095639497F8E
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-retained-final-v2.trx	evidence_trx	74696	AC54C1F2D0ACE8FAE16D505681F72A8C30746CB77B44F6FC7DD92C120D0F48EC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-s02-agent-malformed-focused.trx	evidence_trx	10064	FB01F980FB60227654669FC01CB3E520C56009D09FED25D3F03CC0A9ED325B20
agent	tests/TagEkyc.CaptureAgent.Tests/Tip71AgentContractTests.cs	test_source	11825	079E9032C2FABD4748D07ADE2B5A4BDC8DF57CE6D9C7825586F18334A43752BD
agent	tests/TagEkyc.CaptureAgent.Tests/Tip73AgentContractTests.cs	test_source	15049	AB3D18C47AC2BDC25ECFDA744273007DC559AD7C9CC4AA6FF79C7A741886ED04
agent	tests/TagEkyc.CaptureAgent.Tests/Tip74CaptureAgentHostTests.cs	test_source	57688	BCDDA84A5B97C3048C4CCD606E45072C43DABCDE45CDE9D890FA8590869B769A
agent	tests/TagEkyc.CaptureAgent.Tests/Tip74HttpClientTests.cs	test_source	2081	8386970AD78CB0B93001E8E19CEC395F3ACE92AD85861E282989283CCA29AAA9
agent	tests/TagEkyc.CaptureAgent.Tests/Tip75WpfCaptureAppTests.cs	test_source	52587	BCB5C81FB318DAA778990B4AC34794570884F935421C30C363846AFC1791B154
agent	tests/TagEkyc.CaptureAgent.Tests/Tip85CaptureAgentPackagingTests.cs	test_source	11433	0E8A09C674FAE72CE3766B8D164202A485B4FCF412D2070FEA97D76F8FDA983A
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA2CeremonyTests.cs	test_source	23445	2190C01F606C079E093BF0DE8BB1E74E57C3BAC486C81E71F3C755E635A512D7
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA2CompositionTests.cs	test_source	29349	4795CEAB95F282E073560AE651DEB9D03D5774DD5B5481F2908A0EA69DB9ADD3
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA2HandoffTests.cs	test_source	32493	EC4171E3F432BA5E17E7CF0EE92499B9CF83A9E1D8F7E1E99655616E9B5FC658
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA2KeyCustodyTests.cs	test_source	34010	4628C148724A740F67C780C2BC76F10193FD0D4482C3497E68B2B6B1390863A3
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA2WireTests.cs	test_source	35918	64AF452F7C1245BD83C2C8ACD19E771BDDFE2923FE54FA92997DB9DDDCDBB1D3
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA3RawIngressTests.cs	test_source	17187	93F6D742740D45AB195207CBBA040F42AA45F116A4A8C41659AE1B39681B0583
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA3RetainedOwnershipTests.cs	test_source	64620	EC25461C62E4C5CCF560962E42A9A52E9D1D9205CC4FE92A1DC44A7EB2C9A486
agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BCaptureAgentTests.cs	test_source	8419	68CB79C702765CE2867F93170D38F0FA671C3B1A0DAC6E78035D50C723836C29
agent	tests/TagEkyc.CaptureAgent.Tests/packages.lock.json	configuration	50173	734A84F21BD045E91EF1FC4A40E6BF5E2CFD1D67ECBB8DE3C828ED669CFAB0E1
agent	tools/TagEkyc.CaptureAgent.Preflight/Program.cs	other_controlled	12927	ACE6B802ED5475C0AA2C27D70F37501CE2ADA2B814B944001E57D46B439148EC
agent	tools/TagEkyc.CaptureAgent.Preflight/TagEkyc.CaptureAgent.Preflight.csproj	project	621	1D3413E189AE6A7DD54BF8A6B46FA78E002E987B409F4D9A4880A9448681D8CC
agent	tools/TagEkyc.CaptureAgent.Preflight/packages.lock.json	configuration	4106	08C1D883F9108FD3D04C1DF72740AD7DB6B8C3580E6141BBE9F1E6039D9B7E20
agent	tools/TagEkyc.FaceMatchCalibration/Program.cs	other_controlled	59181	2FD0398A82A5D56D15640A7A62F718CF91156BAD080AEE4140FC4B2A609C837E
agent	tools/TagEkyc.FaceMatchCalibration/TagEkyc.FaceMatchCalibration.csproj	project	629	D0CC194B5CE55395AABB2EA667BFE8F6700842ECE89C4321229FA9124809B24F
agent	tools/TagEkyc.FaceMatchCalibration/packages.lock.json	configuration	3525	52BB0176AA9CC8F62B87AB069A1CE139D55998D0A071C29AF06CCB2118129EA4
agent	tools/TagEkyc.LiveCamDiag/Program.cs	other_controlled	32725	A0F2890DDBFA5F7DBC4B37773CA9E29BD9357132D64F2519A5E25524D9A634EF
