change	repo	repo_relative_path	before_sha256	after_sha256	allowlist_category
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_open_matrix.tsv	B6F78A62C4843A470E340ECCD27B0C388B7D4CECF2C4592ED4D6EA5215A6E0FE	84AF581B11AB4D187FF68FFDD7DA3E7E6AB4BD552E96E9948530F7EDF9BBF7DE	authority_or_project_document
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_recorded_mutants.tsv	7B07A0D1CCA2C8D199905475C94DB7D0A9E84BFB6F091358F2E7E75A7BD859FD	CD923E24BFAAD8A11761061AFDE921439F2E64285E75D9F7C6957982C3BA6C63	authority_or_project_document
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_trx_reference_resolution.tsv	AB56CF65CB74DC31A02C31AD0079A36549EF4C19E81C0099DEB4A7D4B9A8F541	98066E00720FE27579AC45BF68C556FDD31766E757F299CBD7A8B7778D26B2FD	authority_or_project_document
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/tip_88c1_c6b_a3_proof_reconciliation_v0_2.md	65661BBA0B0B77FA80423A73547CF4BD50FD723F806245E9363C1AEB6DC7622B	664611F022B8DFC28E018CD36EE3820973D50E1FCC944BC934353BE886F7D254	reconciliation_ledger
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-baseline.trx		94D82533DCC23588D21E76DE0EF5BECC668BBD4564BA2B1A4B10FA72D7224B2D	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-binding-red.trx		6F3BEE4E281D5C57EF745BDA3B2924531F59437AEF908C83C5C41660E9842372	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-ratified-sentinel.trx		0AF30DA75DA0DA9E1961250F99888D8BF64F157983AC74EE35694F65B6C916C6	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-retention-red.trx		18F6F538C3EFDF5C44710CEE683635B39E9C9CC835BACE8B00B23862BC14A093	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-server-baseline.trx		DB48CADB3356C082E0183B2854A625C2BCD20446238021E9F8E2ACB6DE86DC2E	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-server-final-restored.trx		685EE9F800F9E3659FBFA2091857BD09D5EC7E77281F2E540A95BB91636E843A	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/Tip88C1C6BA3BrokerAdmissionClusterTests.cs		7101B0261A8FE275234A5249C5E65B0AA4B6DBEB6BA44B5CC9D9E280F095C486	test_source
