repo	repo_relative_path	file_role	byte_size	sha256
agent	TestResults/a2-full-exact-final/3AVNN_LEARNPC_2026-09-13_03_10_04.trx	evidence_trx	389863	424A3C95F938F32913C610F1AE69D10BDCBE5E6A3913E52D85F8E7E37DE9F6BA
agent	TestResults/a2-full-final/3AVNN_LEARNPC_2026-09-13_03_00_41.trx	evidence_trx	383136	F323B46967731AEB63470E5B1458B4822953FDE4D15B9B6EF2D1C32F87DF6942
agent	TestResults/a2-full-review-candidate/3AVNN_LEARNPC_2026-09-13_03_05_23.trx	evidence_trx	389863	7BB8180DA2D4357ECA881C43ED52DE8AC1D16CDFDA018D555DC9DED4DDA174E0
agent	TestResults/a2-full-wiring/3AVNN_LEARNPC_2026-09-13_02_03_28.trx	evidence_trx	327211	07630AB201EC2486A51303F4B32A7EE8E84C26AB306F9AA653BD470EB80E2118
agent	TestResults/a2-full-wiring/3AVNN_LEARNPC_2026-09-13_02_08_35.trx	evidence_trx	326888	88A2B0D5F4C692F4473CFA4962058A5A959B0BAD61CFAFE183D958C3BC801168
agent	TestResults/a2-host-process/3AVNN_LEARNPC_2026-09-13_02_30_30.trx	evidence_trx	6650	9D5087F1B46D4C02FA03474F85C107BB04CC3FE18EB1F610B37AD0659A9D2E07
agent	TestResults/a2-host-process/3AVNN_LEARNPC_2026-09-13_02_31_41.trx	evidence_trx	4705	CCB0F22D346CDB572F22B2CF8C296238E3F4424B0A2367483A7755E7DCD98A76
agent	TestResults/a2-http-config/3AVNN_LEARNPC_2026-09-13_01_13_26.trx	evidence_trx	28227	67C7C202C1747A99E0842762E8EF5D595C2F7D19658BDA56979DA79CB6B5683C
agent	TestResults/a2-http-config/3AVNN_LEARNPC_2026-09-13_01_15_30.trx	evidence_trx	32625	D695651652C6EF12DCDDDC633A4E874DD56C71464BC030658B26F139744F3EE9
agent	TestResults/a2-http-config/3AVNN_LEARNPC_2026-09-13_01_19_08.trx	evidence_trx	109691	04118DA9291674BCC9C39125832CFE5EBDE31B107FB835A348BF462F34ED9BBE
agent	TestResults/a2-http-config/3AVNN_LEARNPC_2026-09-13_01_19_37.trx	evidence_trx	34112	DF4EA3DF4A5CCFD6BD94154DE599CA3C8D0E5A50FE46E0F57AA7083BC59839F8
agent	TestResults/a2-journal/3AVNN_LEARNPC_2026-09-13_02_25_50.trx	evidence_trx	13406	CF37330F58D82D55E272184CD070A390B10104CA54B709327014D0AC536B6714
agent	TestResults/a2-key-journal/3AVNN_LEARNPC_2026-09-13_00_56_05.trx	evidence_trx	15935	DB0C46B8FDC654C094014B9078BD945E1753E7875651C99509B682962FF9AB4E
agent	TestResults/a2-key-journal/3AVNN_LEARNPC_2026-09-13_00_56_25.trx	evidence_trx	8891	F3DE1A621A1519D12D971F0CB4DE53FE7985880E1F6AAC2C92906FA57964C41C
agent	TestResults/a2-loopback-fault/3AVNN_LEARNPC_2026-09-13_02_44_37.trx	evidence_trx	29239	80F3EF816F6F458DF2491F034F426F4E6EED00615E1B6C6826329E3F7BDBB866
agent	TestResults/a2-loopback/3AVNN_LEARNPC_2026-09-13_01_23_50.trx	evidence_trx	20386	B93625FC5888B9C8D97A5386A5232D6060502D619955F4E5057A1BF53C9AAFC9
agent	TestResults/a2-loopback/3AVNN_LEARNPC_2026-09-13_01_26_19.trx	evidence_trx	24945	398CE32671E84BA7736E52136F1FE3438977CFB10A98905D90D0F85D0AC3C517
agent	TestResults/a2-loopback/3AVNN_LEARNPC_2026-09-13_01_27_43.trx	evidence_trx	48410	20A7F0CB5CE8CF3077161AD3E0527D10DD814868D7CCBB7856F6A7A1567C9DBB
agent	TestResults/a2-loopback/3AVNN_LEARNPC_2026-09-13_01_30_12.trx	evidence_trx	26328	A19401F82A43A77179A022764E9BBF302481E5E33866C0BF2D153E6298919541
agent	TestResults/a2-managed-gates/3AVNN_LEARNPC_2026-09-13_02_42_58.trx	evidence_trx	11275	34204C504AE790B4C2F73C42D8CDEC82F433FCF3B4C495B7602E1FF51361AD49
agent	TestResults/a2-old-cancel-behavior-red/3AVNN_LEARNPC_2026-09-13_10_26_21.trx	evidence_trx	37498	BAADF8FC18CACBDC7545A622607251A4AF186C760942E1661E56CB19588A554D
agent	TestResults/a2-process-fault/3AVNN_LEARNPC_2026-09-13_02_28_31.trx	evidence_trx	6438	92ADF4B099473C407D26073C4B96D53E819499B537832B66FEE17EC22B26FA49
agent	TestResults/a2-process-fault/3AVNN_LEARNPC_2026-09-13_02_28_48.trx	evidence_trx	3093	BD4ACCC0FF0F2C2F8BCBF89FFC06EE42084B0BC47D90E0D97D105D73806E16D0
agent	TestResults/a2-process-handoff/3AVNN_LEARNPC_2026-09-13_02_41_15.trx	evidence_trx	9773	2DB3DE9278E0BFB1C45C0104218BE35A04ABFDACD6285418BDD59540149006C3
agent	TestResults/a2-receipt-order-red/3AVNN_LEARNPC_2026-09-13_03_03_46.trx	evidence_trx	5060	D999788EBF79F7A1473C5622728DFA3DAFFC186A0F8BFCD5E836CC0C1A7EDA74
agent	TestResults/a2-receipt-order/3AVNN_LEARNPC_2026-09-13_03_03_18.trx	evidence_trx	3111	2F91C5902CD93474A03593585409E1AAEA03A134A591D99D660B3417139167BA
agent	TestResults/a2-runtime-append/3AVNN_LEARNPC_2026-09-13_02_06_33.trx	evidence_trx	13289	76C148EFC55123235B40BDCA7C30A80768C111052AB590E2CD1CCCDCAC9FC271
agent	TestResults/a2-runtime-append/3AVNN_LEARNPC_2026-09-13_02_18_44.trx	evidence_trx	18531	AFF33F4477851652DBB4EDFA34440032411735A9BCB7BFA8EECE4310DFF2123E
agent	TestResults/a2-session-format-red/3AVNN_LEARNPC_2026-09-13_10_26_58.trx	evidence_trx	10967	58370CE28AFCC4631431554283FE3D8B62FBD15D8D449C13ECED59E8AF61EBC1
agent	TestResults/a3-agent-focused-final/a3-agent-focused-final.trx	evidence_trx	79532	89ABCC0BFA2913F08B505DA7AE83EC18D8296FC0DF2F39665345B22133A03687
agent	TestResults/a3-agent-focused/a3-agent-new-focused.trx	evidence_trx	79532	E99C9FD3545DCBBFD6A76FBA95B9A7775ABA72A3AD9B018EA63BDBA0332C62CA
agent	TestResults/a3-agent-focused/a3-managed-retention-gate-red.trx	evidence_trx	8105	783D976F1167A773E4D1C8B4EF6316083F8D28894BCC55C105A021327A18EEFE
agent	TestResults/a3-agent-focused/a3-raw-ingress-21-v1.trx	evidence_trx	56107	EFE3FA8AE9E80E8AA722C7B4B926AF1860AA8A89F73E898819FEC338F87E2937
agent	TestResults/a3-agent-focused/a3-receipt-restart-mode-red.trx	evidence_trx	4689	053061BA5465B7A99C4065C9DF597A1A723E36884D6F29278B7CE508251E441F
agent	TestResults/a3-agent-focused/a3-receipt-restart-mode-restored.trx	evidence_trx	3150	BDF6B0A4C512B6B38C1FEE432FB4BB99017E055F122E1140AD4152B333836754
agent	TestResults/a3-agent-focused/a3-resume-pending-fake-receipt-red.trx	evidence_trx	4847	AC9BBFC13A73C1BE0B0782876664600EED028E00286D237AED91158024682A53
agent	TestResults/a3-agent-focused/a3-resume-pending-no-receipt-v2.trx	evidence_trx	3102	7A2D8F4622428D94226B91B2BD55CD47FA549AAC28B9111AF863F613F4D67B47
agent	TestResults/a3-agent-focused/a3-retained-gates-restored.trx	evidence_trx	25061	A9794D42AC0CCA5B6B690B47039CB8BE6D316F45C603BF0C470D3E2C1C564312
agent	TestResults/a3-agent-focused/a3-retained-gates-v1.trx	evidence_trx	29069	A66BFCA326AE582735136AEC5EE081C49DC84600ED3DE3BF274486A647BB66A3
agent	TestResults/a3-agent-focused/a3-retained-gates-v2.trx	evidence_trx	25061	3847578F6717714E4E68BE134CBC63BB6E7CFF3A9A6C0C1C23E4F192043F364C
agent	TestResults/a3-agent-focused/a3-retained-ownership-restored.trx	evidence_trx	20376	585263F8E367BA2FE460994EE7AD64062DF6A90A81DBE99B5B9FFDB8E2673DF2
agent	TestResults/a3-final/a3-final-agent.trx	evidence_trx	483684	7100044F4228F724B436748B9920C887794E543A4B2EDE102B626D9D58A10DCA
agent	TestResults/a3-retained-receipt-focused/a3-retained-receipt-focused.trx	evidence_trx	25061	1987AC626388114D640F55BB7A103338E4786004512D0E5F0F134B4170F84BA3
agent	build/publish.ps1	script	7284	7A073C798A2BD4046B027375623BB2AA6DA56CB5DB5433EB33C88717C6B6EECF
agent	docs/adr/csca_tiered_risk_acceptance_v0_1.md	authority_or_project_document	6566	D8C61CE35CB6CA36C9ADFB80348AD2A10EE7758D9D38E7D5257AB78ADB5EF898
agent	docs/adr/liveness_pad_debt_v0_1.md	authority_or_project_document	4221	05917AB4A5D9BD483C2B82CBB8F071022F4EE1D5EDF9EB3BC4E3F8CF2BCB2676
agent	docs/adr/reader_provider_abstraction_v0_1.md	authority_or_project_document	6521	693E6D24769A5323B8663B6CE907FA76F061B6920EAD37890A8FFEF3F17B90ED
agent	docs/external_session_contract_v0_1.md	authority_or_project_document	9517	09493A2545665CD699E1649C51361C62CDE4D315066D8515C22E1C4EA560F0A9
agent	docs/go_live_readiness_v0_1.md	authority_or_project_document	6592	EFA696AA5161687C2D0B3DA76FCA2159F4B97FB2EDC7AC32F2C7D077B35BE649
agent	docs/reviews/2026-07-05_tip78_79_review_packet.md	authority_or_project_document	5763	60DE680FF6AF69DB925C10B28BD3F47D07BF7AC4246B828181AE1C10CC280191
agent	docs/reviews/a3_strict_tls_platform_validation_successor_v2.md	authority_or_project_document	4572	895FBFCC1AA99F4903C755282B28CB2D7CEA4BED6B8E2D4E43A47B51100C9F9B
agent	docs/reviews/a3_strict_tls_platform_validation_v1.md	authority_or_project_document	5798	10AB8F5CD38C745D992B1559EBA8F05578C9734E1D139685C895B41E0F3732BB
agent	docs/reviews/tip78_79_review_bundle.md	authority_or_project_document	12594	60F6B171291B763B8F004FDE5E7068167CC758DEAC3588ED37EF3033A81F7A27
agent	docs/tips/tip_74_capture_agent_host/tip_74_planning_brief_v0_1.md	authority_or_project_document	28917	91A55284A196FEA8A166B560E77AC8EEB6BEA3ED3C97F3EE2A8E877A168BB447
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_1.md	authority_or_project_document	11141	C6B23B932C74D101CD51540482E779BB0D08ACA608D7C58C1AB10AE4B50FD324
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_2.md	authority_or_project_document	17364	D8EA12FB41BA7389147C0D1AD4515EEEEEC54927D973F5288AE03CFC57D3AD80
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_3.md	authority_or_project_document	20406	D7B6D28D5BE6B9DD713AF9A6794EBD67A3A28D83761662F88049E8B41B5BE213
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_4.md	authority_or_project_document	19864	7617B39E031EB515D5F73E0E700D795407F5EBE1584A7332F27D3DFA8449B1BE
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_5.md	authority_or_project_document	21246	DC2DB268894FEDF45E567FF562C28B0215ED3331E5A97CA11E83E19ED08C07F9
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_6.md	authority_or_project_document	26544	D5BB481E80B7E1499CD81A000FD7B3CF4A23A646326992D7DEAF01188CCAADA3
agent	docs/tips/tip_76_strong_active_authentication/tip_76_planning_brief_v0_1.md	authority_or_project_document	27800	917698430EA3C8D7CECDC71E9BD86BAF1F4F748DC9975743AA75CE90FFD8003F
agent	docs/tips/tip_77_csca_validation/tip_77_planning_brief_v0_1.md	authority_or_project_document	12969	5332D516024AB07B13D4EADD75FACD77C3C7D442AB8AB3A45C4443A4CA73BE73
agent	docs/tips/tip_80_external_session_submit_only/tip_80_build_dispatch.md	authority_or_project_document	5759	C2300A62140100FBE4B8008A5FF6D2443C12C501BD0AF581B675ED753CDFED42
agent	docs/tips/tip_80_external_session_submit_only/tip_80_planning_brief_v0_1.md	authority_or_project_document	8847	F627D2D3DB14482C8E427FB8519A146DA25C43C85D950EE61B87386F40CA7AF5
agent	docs/tips/tip_80_external_session_submit_only/tip_80_planning_brief_v0_2.md	authority_or_project_document	8906	2A8D2D190D08E293FDA7A2EF47CFBA4A5ACB3CE9CE784985DB342BEF7B7E5117
agent	docs/tips/tip_80_external_session_submit_only/tip_80_planning_brief_v0_3.md	authority_or_project_document	18821	8CDD4AD230A790D47F56CB3CFA2F18E455C095D8BC452D1F4A9E3B157C9AAFA1
agent	docs/tips/tip_80a_append_idempotency_key_transmission/tip_80a_build_dispatch.md	authority_or_project_document	5329	54E37FD7DDB360B8A44ED570D1B0A8D9A16B51697C6E81173DFE39105650314D
agent	docs/tips/tip_80a_append_idempotency_key_transmission/tip_80a_planning_brief.md	authority_or_project_document	14147	385945830A10C504A2A9C21CB65647ABD89B3DD733CC92205699FF64F5D45167
agent	docs/tips/tip_82_consent_gate/tip_82_build_dispatch.md	authority_or_project_document	5465	30B0280780D6FD4236DA39F89F0957E59C6EBFDF6073507A826D1DF8508EA638
agent	docs/tips/tip_82_consent_gate/tip_82_planning_brief.md	authority_or_project_document	18090	FBC6E44C48B977443E9C27A72EDD65AE87A904B3E3912EFF8FC3B3CA260DA9C2
agent	docs/tips/tip_82w_consent_withdrawal_enforcement/tip_82w_planning_brief.md	authority_or_project_document	12373	C3872B2B037E508D90E2CCDB80505F848F03AFFF6FE3785E35BAEF6D05D7D454
agent	docs/tips/tip_85_captureagent_packaging/tip_85_planning_brief.md	authority_or_project_document	29346	2A2FC49B35C0EFD662BE23D459E2488BFC227505C46CBB0842BB51F60AA7F540
agent	license_evidence/hn212_sdk_dependency_packet_v0_1.md	other_controlled	3329	957FB5C7123AE70A94491E6CCC67FA5AA4B7EA321570B1A9BEEFB546C265733A
agent	license_evidence/silent_face_minifasnet_license_packet_v0_1.md	other_controlled	3687	0E4562D9BEBAC0A668F28AFFBCADC40DD92169D3E33C6475CDB4D7F26CA3D71C
agent	license_evidence/viewfacecore_seetaface6_license_packet_v0_1.md	other_controlled	6575	F0547254908B20BB68501D594F84C8725E71303353D71AF3BF918138F4B7A867
agent	packaging/RUNBOOK.md	other_controlled	2335	14BC0ACB92EF7D9F7CB0CC70DEF21D970E76C4E2173DA1A4A0B121368FCDC1C1
agent	packaging/packaging-assets.lock.json	other_controlled	1376	E4D6317A40146AD42ABCA6E7E874E21EBC0BDA20984008EC7C936E9619EC2210
agent	packaging/set-env-and-run.bat.template	other_controlled	992	07D072AD1D8DADF15CF8E542FEE7634FB9C8F1D5A51F16FC3C830F7034AAF2F3
agent	src/TagEkyc.CaptureAgent.Client/CaptureCapabilityLoopbackIntake.cs	product_source	16572	5259EC299D3E96AC917AC2D5994E893CC4B062D43F434A8D5034F456A6B63428
agent	src/TagEkyc.CaptureAgent.Client/CaptureRuntimeAgentCommands.cs	product_source	22940	110E1C36350FF231900C496B872653275132627344E33C41B3AC8FB0685F1E7F
agent	src/TagEkyc.CaptureAgent.Client/CaptureRuntimeHttpClient.cs	product_source	50345	BF179352414078F5E0E32AA6E2B0D9A400DC3E245C48A6A975F58C3EB91FD7AE
agent	src/TagEkyc.CaptureAgent.Client/CaptureRuntimeWireCodec.cs	product_source	14347	A711F693B8AF336253080AC304AFAC07B2F839D3AAF51F7CB2EF0020796D9EFA
agent	src/TagEkyc.CaptureAgent.Client/Properties/AssemblyInfo.cs	product_source	160	B0C220952676134A189C5AF475040452495DEA90093F3B917147EB7A353281D5
agent	src/TagEkyc.CaptureAgent.Client/StrictRawIngressTransport.cs	product_source	15406	1FA123539BE8F1EE02D44F24BAA0F484E4B47766A4172A7341B77CDCC7FEA8B8
agent	src/TagEkyc.CaptureAgent.Client/TagEkyc.CaptureAgent.Client.csproj	project	503	2B4F9BCAC0CECB103EE243648845E38494B1DBDC7DFF7E7EC0B19DE94B0DC7D5
agent	src/TagEkyc.CaptureAgent.Client/TagEkycHttpClient.cs	product_source	16584	03771FE5640E2FD057B445F64D0A3C1606523C0A3435B2429F28ABAE05184A2F
agent	src/TagEkyc.CaptureAgent.Client/WindowsCaptureRuntimeJournal.cs	product_source	18724	204C945F032C0AFAD1D533F58438CFCE89ED62D0B772BA5F0974438417C7DBFF
agent	src/TagEkyc.CaptureAgent.Client/WindowsCaptureRuntimeKeyStore.cs	product_source	4748	2095427165836212E4317D4B77E960BD799BAF972A2F7CE4FC7F7EFBD3343B13
agent	src/TagEkyc.CaptureAgent.Client/packages.lock.json	other_controlled	3664	88044DC96FFDB4607DE7CCB0A3D6C9F2C548ACE3B83F73CA9AB4C9073CA0DA7E
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentBuildIdentity.cs	product_source	779	B81A46C0F835B7740ACB0C5EEF0976B049378643FB228E63A9560FFC3F819730
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentOrchestrator.cs	product_source	55805	579881AB060538AF08387597FCD0EDD1BE6B93099EFA679A00FF0356AF432D11
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentPorts.cs	product_source	10513	97A479CDF490261236F62627EE19141643866E1BD5A0C9D0CDCF0C463825C405
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentPrivacyDryRun.cs	product_source	2692	CC3BC0188C70E84102B327E88C63DEB607D9B6BE8353BD66CEC8DF10B8F091AD
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentProductionConfigGate.cs	product_source	28408	051750515D4C6BC2B6E8F38E83886643576236637EF7658D42FFE0FADD5856CE
agent	src/TagEkyc.CaptureAgent.Core/CaptureAgentReceiptWriter.cs	product_source	2496	5A2225730E480FDC8079CC4BF60079162915694CC9412C507C8A9E618A331CD3
agent	src/TagEkyc.CaptureAgent.Core/CaptureRuntimeAgentCoordinator.cs	product_source	38707	0CE402235A77CFC08048E8F273462344B01894B70417B8BCF3F5464055D14A7A
agent	src/TagEkyc.CaptureAgent.Core/CaptureRuntimeAgentPorts.cs	product_source	8650	6AC6373367512E7298084254F56F88B881E8352D62E0D0582CDC8C5A7E880FCA
agent	src/TagEkyc.CaptureAgent.Core/ContractCanonicalization.cs	product_source	4522	E429A3DE4F8CA65F15D020C3E6AD45CFB94F5069D4C5320239D4ADC167DB1942
agent	src/TagEkyc.CaptureAgent.Core/FaceMatchScoreNormalizer.cs	product_source	1900	E5E1D06504466D109DC0E4C99F758CD4265B4792945A52959D125D5377633A0A
agent	src/TagEkyc.CaptureAgent.Core/FaceMatchScoreSources.cs	product_source	7298	6DCB1FDBA6DD21AEDDA1419246156024E6CA799F2FFC7A98C82F3D583EB0C62E
agent	src/TagEkyc.CaptureAgent.Core/FileConsentWithdrawalSignal.cs	product_source	1090	D6E65CFC7B7399800DC19B12EFF084F801128372E1B29118E24792FFACF87AB9
agent	src/TagEkyc.CaptureAgent.Core/LivenessScoreNormalizer.cs	product_source	1697	05B386F107D271E244CBE3FD1A2D58A88560B712EC1A44D906D3FF1DD734CB11
agent	src/TagEkyc.CaptureAgent.Core/LivenessScoreSources.cs	product_source	22537	C6F4F3348799C78C5984B9C4FD850193F9BD46B14075841EC2F1924172B72723
agent	src/TagEkyc.CaptureAgent.Core/Properties/AssemblyInfo.cs	product_source	101	077F70EBD711B053AFD6B23F15E5F114F577B300D61FD38077984A412914F8C7
agent	src/TagEkyc.CaptureAgent.Core/RawExportIngressContracts.cs	product_source	8719	6C613E7317FF78F902B4254941381AB58670B68386F1E9CB6C1D727A4F4262A1
agent	src/TagEkyc.CaptureAgent.Core/RawExportRetainedSubmissionOwner.cs	product_source	12762	B2AD6803334F32B9C498204F051D2C4B720E77403377D6BE41765961A5663AC1
agent	src/TagEkyc.CaptureAgent.Core/RawIngressTransportState.cs	product_source	1124	44F7B395EE955990A0452CCFB2E3A896986A2854FA8578E87FD936712A4E0B62
agent	src/TagEkyc.CaptureAgent.Core/RetainedRawBufferCapacity.cs	product_source	8138	E2144983BC25CBB2D79023174012163598D6FA3BCCCA2D5375989D052702756F
agent	src/TagEkyc.CaptureAgent.Core/SensitiveByteBuffer.cs	product_source	1058	413D5D045868D8D9945F4996C3A3EC1404778C9D06DE9BEA03DBED99BB2B832C
agent	src/TagEkyc.CaptureAgent.Core/TagEkyc.CaptureAgent.Core.csproj	project	1244	2976B76D71DC7FCCDDD5A7889F4766CCE2154066E2F02C5D5C17F6A76D4F3594
agent	src/TagEkyc.CaptureAgent.Core/Tip71EvidenceRequestFactory.cs	product_source	8234	605AB61A08F97C0B264EB551B796BFB0DF0402913D61CE81CC88F3BD3B0F61F4
agent	src/TagEkyc.CaptureAgent.Core/Tip73EvidenceRequestFactory.cs	product_source	3036	3C97A22A0D3CE8B1BFE2B0F9F71C5227E8884416E8404765866988AE33017433
agent	src/TagEkyc.CaptureAgent.Core/packages.lock.json	other_controlled	3256	02FC48F13A7298EAF8022FBC1504546FA91BB1490DF3C449A10D6D3AE1CE72CB
agent	src/TagEkyc.CaptureAgent.Crypto/AaVerificationReason.cs	product_source	315	F914B225DF20B6B500E01418878B513FB6860C33043897775AE04F6941731E32
agent	src/TagEkyc.CaptureAgent.Crypto/AaVerificationVerdict.cs	product_source	330	3DB89541D1BFEE686BD55195E1F363548CD03FEB79B0BEB70F28DC51D12B753D
agent	src/TagEkyc.CaptureAgent.Crypto/ActiveAuthenticationNonce.cs	product_source	988	0E546C58661B05A48FDA595C01D8117ACB1B1F736A0AAB7B2472BF86F16B3693
agent	src/TagEkyc.CaptureAgent.Crypto/ActiveAuthenticationVerifier.cs	product_source	8718	F78115A9AA05BC05B5BE1B7B1C2DE3914232A63CEC2BB699BD13926821C0A7B6
agent	src/TagEkyc.CaptureAgent.Crypto/TagEkyc.CaptureAgent.Crypto.csproj	project	384	CE43C3005BD719CD734F455470D12DEE0C748557ED9C9A5F91A360AD1E098305
agent	src/TagEkyc.CaptureAgent.Crypto/packages.lock.json	other_controlled	325	B5C9B7D7787749A9DEDD59B4E8C3130109E03FAEA4F329751D2F38D416500B30
agent	src/TagEkyc.CaptureAgent.Devices/Hn212CccdReader.cs	product_source	5228	D6D31411D30C18BC301B9AE46D7E2566FD6B8E3F76A8773FD92FF269D9E8110A
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceCaptureFrameStore.cs	product_source	7922	41AF469E03ADDFDB21A02D973EFD40924947627AAAC088C73A8CC05C93AF6B4F
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceCaptureOptions.cs	product_source	2016	AAEB135DED258E0591C46968406A5805B3B9BCB33B9F5001D55F94223FF9346F
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceCaptureStatus.cs	product_source	271	FF37AB988E8AE607CA9FAD6B2992437ACBF5E297F8E0696A7864BDEE5E80F522
